mouse_ensembl_id,human_ensembl_id,human_gene_symbol
ENSMUSG00000000126,ENSG00000143816,WNT9A
ENSMUSG00000000157,"",""
ENSMUSG00000000159,"",""
ENSMUSG00000000263,ENSG00000145888,GLRA1
ENSMUSG00000000295,ENSG00000111906,HDDC2
ENSMUSG00000000296,ENSG00000111907,TPD52L1
ENSMUSG00000000301,ENSG00000133027,PEMT
ENSMUSG00000000308,ENSG00000223572,CKMT1A
ENSMUSG00000000385,ENSG00000184012,TMPRSS2
ENSMUSG00000000386,ENSG00000157601,MX1
ENSMUSG00000000402,ENSG00000198759,EGFL6
ENSMUSG00000000439,ENSG00000075975,MKRN2
ENSMUSG00000000440,ENSG00000132170,PPARG
ENSMUSG00000000441,ENSG00000132155,RAF1
ENSMUSG00000000538,ENSG00000175662,TOM1L2
ENSMUSG00000000617,ENSG00000113262,GRM6
ENSMUSG00000000738,ENSG00000197912,SPG7
ENSMUSG00000000739,ENSG00000197165,SULT1A2
ENSMUSG00000000740,ENSG00000167526,RPL13
ENSMUSG00000000743,ENSG00000131165,CHMP1A
ENSMUSG00000000782,ENSG00000081059,TCF7
ENSMUSG00000000869,ENSG00000113520,IL4
ENSMUSG00000000916,ENSG00000130305,NSUN5
ENSMUSG00000001034,ENSG00000166484,MAPK7
ENSMUSG00000001036,ENSG00000072134,EPN2
ENSMUSG00000001039,ENSG00000108641,B9D1
ENSMUSG00000001052,ENSG00000138802,SEC24B
ENSMUSG00000001053,ENSG00000145911,N4BP3
ENSMUSG00000001054,ENSG00000145916,RMND5B
ENSMUSG00000001056,ENSG00000145912,NHP2
ENSMUSG00000001062,ENSG00000075399,VPS9D1
ENSMUSG00000001065,ENSG00000158805,ZNF276
ENSMUSG00000001472,ENSG00000141002,TCF25
ENSMUSG00000001482,ENSG00000140995,DEF8
ENSMUSG00000001632,ENSG00000156983,BRPF1
ENSMUSG00000001674,ENSG00000088205,DDX18
ENSMUSG00000001995,ENSG00000116991,SIPA1L2
ENSMUSG00000001998,ENSG00000081014,AP4E1
ENSMUSG00000001999,ENSG00000106605,BLVRA
ENSMUSG00000002748,ENSG00000009954,BAZ1B
ENSMUSG00000002812,ENSG00000177731,FLII
ENSMUSG00000002814,ENSG00000177302,TOP3A
ENSMUSG00000003604,ENSG00000169857,AVEN
ENSMUSG00000003660,ENSG00000144028,SNRNP200
ENSMUSG00000003662,ENSG00000144021,CIAO1
ENSMUSG00000003721,ENSG00000125629,INSIG2
ENSMUSG00000003955,ENSG00000114023,FAM162A
ENSMUSG00000004127,ENSG00000145331,TRMT10A
ENSMUSG00000004296,ENSG00000113302,IL12B
ENSMUSG00000004451,ENSG00000144118,RALB
ENSMUSG00000004591,ENSG00000065243,PKN2
ENSMUSG00000004637,ENSG00000186153,WWOX
ENSMUSG00000004798,ENSG00000083290,ULK2
ENSMUSG00000004837,ENSG00000154016,GRAP
ENSMUSG00000004988,ENSG00000150201,FXYD4
ENSMUSG00000005034,ENSG00000142875,PRKACB
ENSMUSG00000005102,ENSG00000128829,EIF2AK4
ENSMUSG00000005251,ENSG00000183421,RIPK4
ENSMUSG00000005267,ENSG00000141040,ZNF287
ENSMUSG00000005362,ENSG00000113851,CRBN
ENSMUSG00000005364,ENSG00000091181,IL5RA
ENSMUSG00000005373,ENSG00000009950,MLXIPL
ENSMUSG00000005374,ENSG00000106638,TBL2
ENSMUSG00000005378,ENSG00000071462,BUD23
ENSMUSG00000005417,ENSG00000133030,MPRIP
ENSMUSG00000005501,ENSG00000085982,USP40
ENSMUSG00000005615,ENSG00000161217,PCYT1A
ENSMUSG00000005802,ENSG00000104154,SLC30A4
ENSMUSG00000005803,ENSG00000137767,SQOR
ENSMUSG00000005804,ENSG00000104164,BLOC1S6
ENSMUSG00000005813,ENSG00000164024,METAP1
ENSMUSG00000005892,ENSG00000170893,TRH
ENSMUSG00000005893,ENSG00000177463,NR2C2
ENSMUSG00000006169,ENSG00000113282,CLINT1
ENSMUSG00000006362,ENSG00000129993,CBFA2T3
ENSMUSG00000006517,ENSG00000167508,MVD
ENSMUSG00000006519,ENSG00000051523,CYBA
ENSMUSG00000006585,ENSG00000167513,CDT1
ENSMUSG00000006587,ENSG00000185669,SNAI3
ENSMUSG00000006589,ENSG00000198931,APRT
ENSMUSG00000006932,ENSG00000168036,CTNNB1
ENSMUSG00000006941,ENSG00000114784,EIF1B
ENSMUSG00000007207,ENSG00000106089,STX1A
ENSMUSG00000007653,ENSG00000145864,GABRB2
ENSMUSG00000007777,"",""
ENSMUSG00000007805,ENSG00000233608,TWIST2
ENSMUSG00000007827,"",""
ENSMUSG00000007850,ENSG00000169045,HNRNPH1
ENSMUSG00000008348,ENSG00000150991,UBC
ENSMUSG00000008843,ENSG00000189143,CLDN4
ENSMUSG00000008874,ENSG00000166509,CLEC3A
ENSMUSG00000009549,ENSG00000140319,SRP14
ENSMUSG00000009894,ENSG00000143740,SNAP47
ENSMUSG00000009900,ENSG00000154342,WNT3A
ENSMUSG00000009905,ENSG00000119537,KDSR
ENSMUSG00000009907,ENSG00000119541,VPS4B
ENSMUSG00000010025,ENSG00000072210,ALDH3A2
ENSMUSG00000010086,ENSG00000128482,RNF112
ENSMUSG00000010122,ENSG00000142494,SLC47A1
ENSMUSG00000010142,ENSG00000240505,TNFRSF13B
ENSMUSG00000010154,ENSG00000204991,SPIRE2
ENSMUSG00000010461,ENSG00000112319,EYA4
ENSMUSG00000010651,ENSG00000060971,ACAA1
ENSMUSG00000010660,ENSG00000187091,PLCD1
ENSMUSG00000010803,ENSG00000022355,GABRA1
ENSMUSG00000011008,ENSG00000153898,MCOLN2
ENSMUSG00000011254,ENSG00000113272,THG1L
ENSMUSG00000011256,"",""
ENSMUSG00000013419,ENSG00000114853,ZBTB47
ENSMUSG00000013643,ENSG00000259823,LYPD8
ENSMUSG00000013646,ENSG00000175137,SH3BP5L
ENSMUSG00000013736,ENSG00000072756,TRNT1
ENSMUSG00000014039,ENSG00000141956,PRDM15
ENSMUSG00000014074,ENSG00000163961,RNF168
ENSMUSG00000014075,ENSG00000213123,DYNLT2B
ENSMUSG00000014077,ENSG00000187446,CHP1
ENSMUSG00000014177,ENSG00000171928,TVP23B
ENSMUSG00000014243,ENSG00000214941,ZSWIM7
ENSMUSG00000014245,ENSG00000108474,PIGL
ENSMUSG00000014353,ENSG00000153214,TMEM87B
ENSMUSG00000014355,ENSG00000153107,ANAPC1
ENSMUSG00000014361,ENSG00000153208,MERTK
ENSMUSG00000014444,ENSG00000103335,PIEZO1
ENSMUSG00000014470,ENSG00000158717,RNF166
ENSMUSG00000014550,ENSG00000131381,RBSN
ENSMUSG00000014551,ENSG00000131368,MRPS25
ENSMUSG00000014602,ENSG00000130294,KIF1A
ENSMUSG00000014633,ENSG00000103121,CMC2
ENSMUSG00000015013,ENSG00000167515,TRAPPC2L
ENSMUSG00000015016,ENSG00000176715,ACSF3
ENSMUSG00000015027,ENSG00000141012,GALNS
ENSMUSG00000015401,ENSG00000147003,CLTRN
ENSMUSG00000015405,ENSG00000130234,ACE2
ENSMUSG00000015837,ENSG00000161011,SQSTM1
ENSMUSG00000015942,ENSG00000196275,GTF2IRD2
ENSMUSG00000015944,ENSG00000274070,CASTOR2
ENSMUSG00000015950,ENSG00000158517,NCF1
ENSMUSG00000016018,ENSG00000039123,MTREX
ENSMUSG00000016386,ENSG00000066382,MPPED2
ENSMUSG00000017478,ENSG00000158545,ZC3H18
ENSMUSG00000018217,ENSG00000109099,PMP22
ENSMUSG00000018238,ENSG00000164404,GDF9
ENSMUSG00000018239,ENSG00000155329,ZCCHC10
ENSMUSG00000018339,ENSG00000211445,GPX3
ENSMUSG00000018340,ENSG00000197043,ANXA6
ENSMUSG00000018387,ENSG00000164403,SHROOM1
ENSMUSG00000018395,ENSG00000131437,KIF3A
ENSMUSG00000018398,ENSG00000164402,SEPTIN8
ENSMUSG00000018415,ENSG00000141034,GID4
ENSMUSG00000018500,ENSG00000170425,ADORA2B
ENSMUSG00000018501,ENSG00000141027,NCOR1
ENSMUSG00000018507,ENSG00000187688,TRPV2
